1630086709.404514 client started (7859): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1630086709.404568 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jun 22 19:49:55 PDT 2021; root:xnu-6153.141.35~1/RELEASE_X86_64
1630086709.404590 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1630086709.404636 flags are 0x10010000
1630086709.404650 socket is /private/tmp/tmux-501/default
1630086709.404673 trying connect
1630086709.404759 add peer 0x7ffe17d31000: 6 (0x0)
1630086709.406818 sending message 100 to peer 0x7ffe17d31000 (4 bytes)
1630086709.406844 sending message 111 to peer 0x7ffe17d31000 (8 bytes)
1630086709.406854 sending message 101 to peer 0x7ffe17d31000 (15 bytes)
1630086709.406862 sending message 109 to peer 0x7ffe17d31000 (4 bytes)
1630086709.406869 sending message 102 to peer 0x7ffe17d31000 (13 bytes)
1630086709.406877 sending message 108 to peer 0x7ffe17d31000 (34 bytes)
1630086709.406884 sending message 112 to peer 0x7ffe17d31000 (58 bytes)
1630086709.406891 sending message 112 to peer 0x7ffe17d31000 (5 bytes)
1630086709.406898 sending message 112 to peer 0x7ffe17d31000 (5 bytes)
1630086709.406907 sending message 112 to peer 0x7ffe17d31000 (6 bytes)
1630086709.406914 sending message 112 to peer 0x7ffe17d31000 (6 bytes)
1630086709.406921 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.406928 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.406936 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.406943 sending message 112 to peer 0x7ffe17d31000 (14 bytes)
1630086709.406950 sending message 112 to peer 0x7ffe17d31000 (19 bytes)
1630086709.406961 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.406969 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.406976 sending message 112 to peer 0x7ffe17d31000 (15 bytes)
1630086709.406983 sending message 112 to peer 0x7ffe17d31000 (21 bytes)
1630086709.406991 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.406999 sending message 112 to peer 0x7ffe17d31000 (7 bytes)
1630086709.407006 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407015 sending message 112 to peer 0x7ffe17d31000 (7 bytes)
1630086709.407022 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407030 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407037 sending message 112 to peer 0x7ffe17d31000 (21 bytes)
1630086709.407046 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407053 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407061 sending message 112 to peer 0x7ffe17d31000 (16 bytes)
1630086709.407068 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407075 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407083 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407090 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407098 sending message 112 to peer 0x7ffe17d31000 (8 bytes)
1630086709.407105 sending message 112 to peer 0x7ffe17d31000 (8 bytes)
1630086709.407112 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407119 sending message 112 to peer 0x7ffe17d31000 (7 bytes)
1630086709.407126 sending message 112 to peer 0x7ffe17d31000 (7 bytes)
1630086709.407133 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407141 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407148 sending message 112 to peer 0x7ffe17d31000 (15 bytes)
1630086709.407155 sending message 112 to peer 0x7ffe17d31000 (13 bytes)
1630086709.407163 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407170 sending message 112 to peer 0x7ffe17d31000 (8 bytes)
1630086709.407178 sending message 112 to peer 0x7ffe17d31000 (14 bytes)
1630086709.407185 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407192 sending message 112 to peer 0x7ffe17d31000 (9 bytes)
1630086709.407199 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407207 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407214 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407236 sending message 112 to peer 0x7ffe17d31000 (10 bytes)
1630086709.407242 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407247 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407252 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407257 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407262 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407267 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407271 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407277 sending message 112 to peer 0x7ffe17d31000 (11 bytes)
1630086709.407281 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407286 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407291 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
1630086709.407296 sending message 112 to peer 0x7ffe17d31000 (12 bytes)
